---nota: primero debo eliminar todos los registros de categoria

USE [FitfaWeb_23]

delete from dbo.categoria 

SET IDENTITY_INSERT [dbo].[categoria] ON
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (2, N'AMBOS SEXOS', N'2', N'3', N'0', N'5', N'0', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (358, N'Hombre', N'12', N'12', N'14', N'15', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (359, N'Mujer', N'13', N'13', N'14', N'15', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (360, N'Hombre', N'13', N'13', N'14', N'15', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (361, N'Mujer', N'14', N'14', N'14', N'15', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (362, N'Hombre', N'14', N'14', N'14', N'15', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (363, N'Mujer', N'2', N'3', N'16', N'17', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (364, N'Hombre', N'2', N'3', N'16', N'17', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (365, N'Mujer', N'4', N'7', N'16', N'17', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (366, N'Hombre', N'4', N'7', N'16', N'17', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (367, N'Mujer', N'8', N'11', N'16', N'17', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (368, N'Hombre', N'8', N'11', N'16', N'17', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (369, N'Mujer', N'12', N'12', N'16', N'17', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (370, N'Hombre', N'12', N'12', N'16', N'17', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (371, N'Mujer', N'13', N'13', N'16', N'17', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (372, N'Hombre', N'13', N'13', N'16', N'17', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (373, N'Mujer', N'14', N'14', N'16', N'17', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (374, N'Hombre', N'14', N'14', N'16', N'17', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (375, N'Hombre', N'2', N'3', N'18', N'35', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (376, N'Mujer', N'2', N'3', N'18', N'35', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (377, N'Mujer', N'4', N'7', N'18', N'35', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (378, N'Hombre', N'4', N'7', N'18', N'35', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (379, N'Mujer', N'8', N'11', N'18', N'35', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (380, N'Hombre', N'8', N'11', N'18', N'35', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (381, N'Mujer', N'12', N'12', N'18', N'35', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (382, N'Hombre', N'12', N'12', N'18', N'35', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (383, N'Mujer', N'13', N'13', N'18', N'35', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (384, N'Hombre', N'13', N'13', N'18', N'35', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (385, N'Mujer', N'14', N'14', N'18', N'35', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (386, N'Hombre', N'14', N'14', N'18', N'35', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (387, N'Mujer', N'15', N'15', N'18', N'35', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (388, N'Hombre', N'15', N'15', N'18', N'35', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (389, N'Mujer', N'16', N'16', N'18', N'35', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (390, N'Hombre', N'16', N'16', N'18', N'35', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (391, N'Mujer', N'17', N'17', N'18', N'35', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (392, N'Hombre', N'17', N'17', N'18', N'35', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (393, N'Mujer', N'2', N'3', N'36', N'45', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (394, N'Hombre', N'2', N'3', N'36', N'45', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (395, N'Mujer', N'4', N'7', N'36', N'45', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (396, N'Hombre', N'4', N'7', N'36', N'45', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (397, N'Mujer', N'8', N'11', N'36', N'45', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (398, N'Hombre', N'8', N'11', N'36', N'45', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (399, N'Mujer', N'12', N'12', N'36', N'45', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (400, N'Hombre', N'12', N'12', N'36', N'45', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (401, N'Mujer', N'13', N'13', N'36', N'45', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (402, N'Hombre', N'13', N'13', N'36', N'45', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (403, N'Mujer', N'14', N'14', N'36', N'45', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (404, N'Hombre', N'14', N'14', N'36', N'45', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (405, N'Mujer', N'15', N'15', N'36', N'45', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (406, N'Hombre', N'15', N'15', N'36', N'45', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (407, N'Mujer', N'16', N'16', N'36', N'45', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (408, N'Hombre', N'16', N'16', N'36', N'45', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (409, N'Mujer', N'17', N'17', N'36', N'45', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (410, N'Hombre', N'17', N'17', N'36', N'45', N'0', N'0', N'Forma')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (411, N'Hombre', N'12', N'20', N'14', N'15', N'0', N'999', N'Rotura de Poder')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (412, N'Hombre', N'12', N'20', N'16', N'17', N'0', N'999', N'Rotura de Poder')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (413, N'Hombre', N'12', N'20', N'18', N'35', N'0', N'999', N'Rotura de Poder')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (414, N'Hombre', N'12', N'20', N'36', N'45', N'0', N'999', N'Rotura de Poder')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (415, N'Hombre', N'12', N'20', N'46', N'55', N'0', N'999', N'Rotura de Poder')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (416, N'Hombre', N'12', N'20', N'56', N'99', N'0', N'999', N'Rotura de Poder')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (417, N'Mujer', N'12', N'20', N'14', N'15', N'0', N'999', N'Rotura de Poder')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (418, N'Mujer', N'12', N'20', N'16', N'17', N'0', N'999', N'Rotura de Poder')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (419, N'Mujer', N'12', N'20', N'18', N'35', N'0', N'999', N'Rotura de Poder')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (420, N'Mujer', N'12', N'20', N'36', N'45', N'0', N'999', N'Rotura de Poder')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (421, N'Mujer', N'12', N'20', N'46', N'55', N'0', N'999', N'Rotura de Poder')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (422, N'Mujer', N'12', N'20', N'56', N'99', N'0', N'999', N'Rotura de Poder')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (423, N'Hombre', N'12', N'20', N'14', N'15', N'0', N'999', N'Rotura Especial')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (424, N'Hombre', N'12', N'20', N'16', N'17', N'0', N'999', N'Rotura Especial')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (425, N'Hombre', N'12', N'20', N'18', N'35', N'0', N'999', N'Rotura Especial')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (426, N'Hombre', N'12', N'20', N'36', N'45', N'0', N'999', N'Rotura Especial')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (427, N'Hombre', N'12', N'20', N'46', N'55', N'0', N'999', N'Rotura Especial')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (428, N'Hombre', N'12', N'20', N'56', N'99', N'0', N'999', N'Rotura Especial')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (429, N'Mujer', N'12', N'20', N'14', N'15', N'0', N'999', N'Rotura Especial')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (430, N'Mujer', N'12', N'20', N'16', N'17', N'0', N'999', N'Rotura Especial')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (431, N'Mujer', N'12', N'20', N'18', N'35', N'0', N'999', N'Rotura Especial')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (432, N'Mujer', N'12', N'20', N'36', N'45', N'0', N'999', N'Rotura Especial')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (433, N'Mujer', N'12', N'20', N'46', N'55', N'0', N'999', N'Rotura Especial')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (434, N'Mujer', N'12', N'20', N'56', N'99', N'0', N'999', N'Rotura Especial')
SET IDENTITY_INSERT [dbo].[categoria] OFF

